
[1mInitial chunk files[22m                                                                                    [2m | [22m[1mNames[22m                                                                                    [2m | [22m [1mRaw size[22m
[32msrc_app_operaciones_cierre-caja_cierre-caja-form_component_ts.js[39m                                       [2m | [22m[2moperaciones-cierre-caja-cierre-caja-form-component[22m                                       [2m | [22m[36m108.98 kB[39m[2m | [22m
[32msrc_app_operaciones_cierre-caja_cierre-caja-detalle_component_ts.js[39m                                    [2m | [22m[2moperaciones-cierre-caja-cierre-caja-detalle-component[22m                                    [2m | [22m[36m104.72 kB[39m[2m | [22m
[32msrc_app_finanzas_bancos_retiros-cxp_retiro-form_component_ts.js[39m                                        [2m | [22m[2mbancos-retiros-cxp-retiro-form-component[22m                                                 [2m | [22m[36m104.08 kB[39m[2m | [22m
[32msrc_app_finanzas_cuenta-banco_cuenta-banco_component_ts.js[39m                                             [2m | [22m[2mcuenta-banco-cuenta-banco-component[22m                                                      [2m | [22m [36m96.96 kB[39m[2m | [22m
[32msrc_app_pages_comisiones_calculadas_comisiones-calculadas_component_ts-src_app_pages_comision-c32f9f.js[39m[2m | [22m[2mcalculadas-comisiones-calculadas-component[22m                                               [2m | [22m [36m95.33 kB[39m[2m | [22m
[32msrc_app_pages_comisiones_configuracion_agencias_agencias-comision_component_ts.js[39m                      [2m | [22m[2mconfiguracion-agencias-agencias-comision-component[22m                                       [2m | [22m [36m93.86 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_servicios_servicio-form_component_ts.js[39m                                         [2m | [22m[2mdemo-catalogos-servicios-servicio-form-component[22m                                         [2m | [22m [36m90.98 kB[39m[2m | [22m
[32msrc_app_finanzas_conceptos_conceptos_component_ts.js[39m                                                   [2m | [22m[2mconceptos-conceptos-component[22m                                                            [2m | [22m [36m86.58 kB[39m[2m | [22m
[32msrc_app_pages_comisiones_liquidaciones_detalle_liquidacion-detalle_component_ts-src_app_pages-b49b6d.js[39m[2m | [22m[2mliquidaciones-detalle-liquidacion-detalle-component[22m                                      [2m | [22m [36m84.96 kB[39m[2m | [22m
[32msrc_app_finanzas_cuentas-pagar_cuentas-pagar_component_ts.js[39m                                           [2m | [22m[2mcuentas-pagar-cuentas-pagar-component[22m                                                    [2m | [22m [36m83.78 kB[39m[2m | [22m
[32msrc_app_demo_ordenes_ordenes_component_ts.js[39m                                                           [2m | [22m[2mdemo-ordenes-ordenes-component[22m                                                           [2m | [22m [36m83.30 kB[39m[2m | [22m
[32msrc_app_demo_administracion_monedas_monedas_component_ts.js[39m                                            [2m | [22m[2mdemo-administracion-monedas-monedas-component[22m                                            [2m | [22m [36m77.78 kB[39m[2m | [22m
[32msrc_app_demo_ordenes_orden-detalle_component_ts.js[39m                                                     [2m | [22m[2mdemo-ordenes-orden-detalle-component[22m                                                     [2m | [22m [36m76.30 kB[39m[2m | [22m
[32msrc_app_demo_restaurante_restaurant-dashboard_restaurant-dashboard_component_ts.js[39m                     [2m | [22m[2mdemo-restaurante-restaurant-dashboard-restaurant-dashboard-component[22m                     [2m | [22m [36m76.25 kB[39m[2m | [22m
[32msrc_app_demo_restaurante_restaurant-mesa-detalle_restaurant-mesa-detalle_component_ts.js[39m               [2m | [22m[2mdemo-restaurante-restaurant-mesa-detalle-restaurant-mesa-detalle-component[22m               [2m | [22m [36m72.80 kB[39m[2m | [22m
[32msrc_app_pages_comisiones_liquidaciones_lista_liquidaciones-lista_component_ts-src_app_pages_c-2c26f4.js[39m[2m | [22m[2mliquidaciones-lista-liquidaciones-lista-component[22m                                        [2m | [22m [36m71.90 kB[39m[2m | [22m
[32msrc_app_demo_compras_servicios_servicios_component_ts.js[39m                                               [2m | [22m[2mdemo-compras-servicios-servicios-component[22m                                               [2m | [22m [36m69.57 kB[39m[2m | [22m
[32msrc_app_finanzas_cuentas-cobrar_cuentas-cobrar_component_ts.js[39m                                         [2m | [22m[2mcuentas-cobrar-cuentas-cobrar-component[22m                                                  [2m | [22m [36m69.46 kB[39m[2m | [22m
[32msrc_app_finanzas_nota-credito_nota-credito-detalle_nota-credito-detalle_component_ts.js[39m                [2m | [22m[2mnota-credito-nota-credito-detalle-nota-credito-detalle-component[22m                         [2m | [22m [36m68.73 kB[39m[2m | [22m
[32msrc_app_demo_reservas_list_reservas_component_ts.js[39m                                                    [2m | [22m[2mdemo-reservas-list-reservas-component[22m                                                    [2m | [22m [36m66.94 kB[39m[2m | [22m
[32msrc_app_demo_compras_compras-correo_compras-correo_component_ts.js[39m                                     [2m | [22m[2mdemo-compras-compras-correo-compras-correo-component[22m                                     [2m | [22m [36m66.77 kB[39m[2m | [22m
[32msrc_app_demo_compras_recepcion-facturas_compra-articulo-detalle_compra-articulo-detalle_compo-efefd2.js[39m[2m | [22m[2mdemo-compras-recepcion-facturas-compra-articulo-detalle-compra-articulo-detalle-component[22m[2m | [22m [36m65.36 kB[39m[2m | [22m
[32msrc_app_demo_administracion_usuarios_usuario-propiedades_usuario-propiedades_component_ts.js[39m           [2m | [22m[2mdemo-administracion-usuarios-usuario-propiedades-usuario-propiedades-component[22m           [2m | [22m [36m65.03 kB[39m[2m | [22m
[32msrc_app_demo_compras_recepcion-facturas_compra-servicio-detalle_compra-servicio-detalle_compo-b26452.js[39m[2m | [22m[2mdemo-compras-recepcion-facturas-compra-servicio-detalle-compra-servicio-detalle-component[22m[2m | [22m [36m64.91 kB[39m[2m | [22m
[32msrc_app_finanzas_reporte-ventas-iva_reporte-ventas-iva_component_ts.js[39m                                 [2m | [22m[2mreporte-ventas-iva-reporte-ventas-iva-component[22m                                          [2m | [22m [36m63.95 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_servicios_servicios_component_ts.js[39m                                             [2m | [22m[2mdemo-catalogos-servicios-servicios-component[22m                                             [2m | [22m [36m63.88 kB[39m[2m | [22m
[32msrc_app_demo_compras_recepcion-facturas_recepcion-facturas_component_ts.js[39m                             [2m | [22m[2mdemo-compras-recepcion-facturas-recepcion-facturas-component[22m                             [2m | [22m [36m63.67 kB[39m[2m | [22m
[32msrc_app_finanzas_pages-factura_consulta-documentos_consulta-documentos_component_ts.js[39m                 [2m | [22m[2msrc-app-finanzas-pages-factura-consulta-documentos-consulta-documentos-component[22m         [2m | [22m [36m63.38 kB[39m[2m | [22m
[32msrc_app_demo_pages_authentication_auth-signin_auth-signin_component_ts.js[39m                              [2m | [22m[2mdemo-pages-authentication-auth-signin-auth-signin-component[22m                              [2m | [22m [36m63.28 kB[39m[2m | [22m
[32msrc_app_demo_administracion_correlativos_correlativos_component_ts.js[39m                                  [2m | [22m[2mdemo-administracion-correlativos-correlativos-component[22m                                  [2m | [22m [36m63.17 kB[39m[2m | [22m
[32msrc_app_demo_restaurante_categorias-restaurante_categorias-restaurante_component_ts.js[39m                 [2m | [22m[2mdemo-restaurante-categorias-restaurante-categorias-restaurante-component[22m                 [2m | [22m [36m62.38 kB[39m[2m | [22m
[32msrc_app_demo_restaurante_puntos-venta-restaurante_puntos-venta-restaurante_component_ts.js[39m             [2m | [22m[2mdemo-restaurante-puntos-venta-restaurante-puntos-venta-restaurante-component[22m             [2m | [22m [36m59.45 kB[39m[2m | [22m
[32msrc_app_finanzas_bancos_depositos-cxc_deposito-list_component_ts.js[39m                                    [2m | [22m[2mbancos-depositos-cxc-deposito-list-component[22m                                             [2m | [22m [36m59.33 kB[39m[2m | [22m
[32msrc_app_demo_compras_producto-form_producto-form_component_ts.js[39m                                       [2m | [22m[2mdemo-compras-producto-form-producto-form-component[22m                                       [2m | [22m [36m59.28 kB[39m[2m | [22m
[32msrc_app_finanzas_bancos_bancos_component_ts.js[39m                                                         [2m | [22m[2mbancos-bancos-component[22m                                                                  [2m | [22m [36m59.10 kB[39m[2m | [22m
[32msrc_app_finanzas_bancos_retiros-cxp_retiro-list_component_ts.js[39m                                        [2m | [22m[2mbancos-retiros-cxp-retiro-list-component[22m                                                 [2m | [22m [36m58.06 kB[39m[2m | [22m
[32msrc_app_demo_orden-pedido_pages_orden-pedido-list_orden-pedido-list_component_ts.js[39m                    [2m | [22m[2mdemo-orden-pedido-pages-orden-pedido-list-orden-pedido-list-component[22m                    [2m | [22m [36m56.91 kB[39m[2m | [22m
[32msrc_app_demo_compras_almacen_almacen_component_ts.js[39m                                                   [2m | [22m[2mdemo-compras-almacen-almacen-component[22m                                                   [2m | [22m [36m56.89 kB[39m[2m | [22m
[32msrc_app_demo_compras_producto-list_producto-list_component_ts.js[39m                                       [2m | [22m[2mdemo-compras-producto-list-producto-list-component[22m                                       [2m | [22m [36m56.14 kB[39m[2m | [22m
[32msrc_app_demo_compras_compras-correo_detalle_compras-correo-detalle_component_ts.js[39m                     [2m | [22m[2mdemo-compras-compras-correo-detalle-compras-correo-detalle-component[22m                     [2m | [22m [36m55.74 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_lista-pickup_lista-pickup_component_ts.js[39m                                       [2m | [22m[2mdemo-catalogos-lista-pickup-lista-pickup-component[22m                                       [2m | [22m [36m53.96 kB[39m[2m | [22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m                                   [2m | [22m[2mpages-room-rack-room-rack-component[22m                                                      [2m | [22m [36m53.92 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_listas-precios_listas-precios_component_ts.js[39m                                   [2m | [22m[2mdemo-catalogos-listas-precios-listas-precios-component[22m                                   [2m | [22m [36m53.48 kB[39m[2m | [22m
[32msrc_app_demo_reportes_reservas_reservas_component_ts.js[39m                                                [2m | [22m[2mdemo-reportes-reservas-reservas-component[22m                                                [2m | [22m [36m52.89 kB[39m[2m | [22m
[32msrc_app_finanzas_nota-credito_notas-credito-consulta_notas-credito-consulta_component_ts.js[39m            [2m | [22m[2msrc-app-finanzas-nota-credito-notas-credito-consulta-notas-credito-consulta-component[22m    [2m | [22m [36m52.73 kB[39m[2m | [22m
[32msrc_app_demo_compras_categoria-producto_categoria-producto_component_ts.js[39m                             [2m | [22m[2mdemo-compras-categoria-producto-categoria-producto-component[22m                             [2m | [22m [36m51.35 kB[39m[2m | [22m
[32msrc_app_demo_reportes_comisiones_comisiones_component_ts.js[39m                                            [2m | [22m[2mdemo-reportes-comisiones-comisiones-component[22m                                            [2m | [22m [36m50.28 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_listas-precios_listas-precios-asignaciones_component_ts.js[39m                      [2m | [22m[2mdemo-catalogos-listas-precios-listas-precios-asignaciones-component[22m                      [2m | [22m [36m48.25 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_agencias-comisionistas_agencias-comisionistas_component_ts.js[39m                   [2m | [22m[2mdemo-catalogos-agencias-comisionistas-agencias-comisionistas-component[22m                   [2m | [22m [36m48.03 kB[39m[2m | [22m
[32msrc_app_demo_compras_proveedores_proveedor-form_component_ts.js[39m                                        [2m | [22m[2mdemo-compras-proveedores-proveedor-form-component[22m                                        [2m | [22m [36m45.80 kB[39m[2m | [22m
[32msrc_app_demo_compras_linea-producto_linea-producto_component_ts.js[39m                                     [2m | [22m[2mdemo-compras-linea-producto-linea-producto-component[22m                                     [2m | [22m [36m45.41 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_suplidores_suplidor-form_component_ts.js[39m                                        [2m | [22m[2mdemo-catalogos-suplidores-suplidor-form-component[22m                                        [2m | [22m [36m44.85 kB[39m[2m | [22m
[32msrc_app_demo_administracion_forma-pago_forma-pago-detalle_forma-pago-detalle_ts.js[39m                     [2m | [22m[2mdemo-administracion-forma-pago-forma-pago-detalle-forma-pago-detalle[22m                     [2m | [22m [36m43.88 kB[39m[2m | [22m
[32mdefault-src_app_demo_ordenes_ordenes_service_ts.js[39m                                                     [2m | [22m[2mdemo-dashboard-dashboard-component[22m                                                       [2m | [22m [36m43.12 kB[39m[2m | [22m
[32msrc_app_demo_restaurante_restaurant-punto-venta_restaurant-punto-venta_component_ts.js[39m                 [2m | [22m[2mdemo-restaurante-restaurant-punto-venta-restaurant-punto-venta-component[22m                 [2m | [22m [36m41.41 kB[39m[2m | [22m
[32msrc_app_demo_reportes_ventas_ventas_component_ts.js[39m                                                    [2m | [22m[2mdemo-reportes-ventas-ventas-component[22m                                                    [2m | [22m [36m41.27 kB[39m[2m | [22m
[32mdefault-src_app_demo_catalogos_lista-pickup_lista-pickup_service_ts-src_app_demo_reservas_sha-f88b3f.js[39m[2m | [22m[2mdemo-catalogos-lista-pickup-lista-pickup-form-component[22m                                  [2m | [22m [36m40.24 kB[39m[2m | [22m
[32msrc_app_demo_compras_proveedores_proveedores_component_ts.js[39m                                           [2m | [22m[2mdemo-compras-proveedores-proveedores-component[22m                                           [2m | [22m [36m39.43 kB[39m[2m | [22m
[32msrc_app_finanzas_recibos_recibos_component_ts.js[39m                                                       [2m | [22m[2mrecibos-recibos-component[22m                                                                [2m | [22m [36m37.68 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_listas-precios_lista-precio-form_component_ts.js[39m                                [2m | [22m[2mdemo-catalogos-listas-precios-lista-precio-form-component[22m                                [2m | [22m [36m35.33 kB[39m[2m | [22m
[32msrc_app_demo_administracion_forma-pago_formas-pago_formas-pago_component_ts.js[39m                         [2m | [22m[2mdemo-administracion-forma-pago-formas-pago-formas-pago-component[22m                         [2m | [22m [36m35.06 kB[39m[2m | [22m
[32msrc_app_demo_administracion_configuracion-sistema_configuracion-sistema_component_ts.js[39m                [2m | [22m[2mdemo-administracion-configuracion-sistema-configuracion-sistema-component[22m                [2m | [22m [36m32.47 kB[39m[2m | [22m
[32msrc_app_demo_administracion_usuarios-list_usuarios-list_component_ts.js[39m                                [2m | [22m[2mdemo-administracion-usuarios-list-usuarios-list-component[22m                                [2m | [22m [36m32.36 kB[39m[2m | [22m
[32msrc_app_operaciones_cierre-caja_cierre-caja-list_component_ts.js[39m                                       [2m | [22m[2moperaciones-cierre-caja-cierre-caja-list-component[22m                                       [2m | [22m [36m31.28 kB[39m[2m | [22m
[32mdefault-src_app_finanzas_pages-factura_nueva-factura_nueva-factura-cliente-modal_nueva-factur-5f472f.js[39m[2m | [22m[2mdemo-orden-pedido-pages-orden-pedido-form-orden-pedido-form-component[22m                    [2m | [22m [36m30.61 kB[39m[2m | [22m
[32msrc_app_pages_comisiones_configuracion_config-general_config-general_component_ts.js[39m                   [2m | [22m[2mconfiguracion-config-general-config-general-component[22m                                    [2m | [22m [36m30.09 kB[39m[2m | [22m
[32msrc_app_demo_administracion_tipo-cambio_tipo-cambio_component_ts.js[39m                                    [2m | [22m[2mdemo-administracion-tipo-cambio-tipo-cambio-component[22m                                    [2m | [22m [36m28.25 kB[39m[2m | [22m
[32msrc_app_demo_administracion_usuario-form_usuario-form_component_ts.js[39m                                  [2m | [22m[2mdemo-administracion-usuario-form-usuario-form-component[22m                                  [2m | [22m [36m26.40 kB[39m[2m | [22m
[32msrc_app_demo_administracion_impuesto_impuesto-detalle_impuesto-detalle_component_ts.js[39m                 [2m | [22m[2mdemo-administracion-impuesto-impuesto-detalle-impuesto-detalle-component[22m                 [2m | [22m [36m26.21 kB[39m[2m | [22m
[32msrc_app_demo_administracion_documento_documento-form_component_ts.js[39m                                   [2m | [22m[2mdemo-administracion-documento-documento-form-component[22m                                   [2m | [22m [36m25.92 kB[39m[2m | [22m
[32msrc_app_pages_comisiones_auditoria_comisiones-auditoria_component_ts.js[39m                                [2m | [22m[2mauditoria-comisiones-auditoria-component[22m                                                 [2m | [22m [36m25.59 kB[39m[2m | [22m
[32msrc_app_demo_catalogos_lista-pickup_lista-pickup-form_component_ts.js[39m                                  [2m | [22m[2mdemo-catalogos-lista-pickup-lista-pickup-form-component[22m                                  [2m | [22m [36m25.39 kB[39m[2m | [22m
[32msrc_app_demo_administracion_contadores_contador-detalle_contador-detalle_component_ts.js[39m               [2m | [22m[2mdemo-administracion-contadores-contador-detalle-contador-detalle-component[22m               [2m | [22m [36m24.15 kB[39m[2m | [22m
[32msrc_app_demo_administracion_centro-costo_centro-costo_centro-costo_component_ts.js[39m                     [2m | [22m[2mdemo-administracion-centro-costo-centro-costo-centro-costo-component[22m                     [2m | [22m [36m23.97 kB[39m[2m | [22m
[32msrc_app_demo_restaurante_configuracion-restaurante_configuracion-restaurante_component_ts.js[39m           [2m | [22m[2mdemo-restaurante-configuracion-restaurante-configuracion-restaurante-component[22m           [2m | [22m [36m23.74 kB[39m[2m | [22m
[32mdefault-src_app_operaciones_cierre-caja_cierre-caja_service_ts.js[39m                                      [2m | [22m[2moperaciones-cierre-caja-cierre-caja-list-component[22m                                       [2m | [22m [36m23.25 kB[39m[2m | [22m
[32msrc_app_pages_acerca-de-pmsnext_acerca-de-pmsnext_component_ts.js[39m                                      [2m | [22m[2mpages-acerca-de-pmsnext-acerca-de-pmsnext-component[22m                                      [2m | [22m [36m23.01 kB[39m[2m | [22m
[32msrc_app_demo_administracion_centro-costo_centro-costo-detalle_centro-costo-detalle_component_ts.js[39m     [2m | [22m[2mdemo-administracion-centro-costo-centro-costo-detalle-centro-costo-detalle-component[22m     [2m | [22m [36m22.58 kB[39m[2m | [22m
[32msrc_app_demo_compras_ordenes-compra_ordenes-compra_component_ts.js[39m                                     [2m | [22m[2mdemo-compras-ordenes-compra-ordenes-compra-component[22m                                     [2m | [22m [36m22.50 kB[39m[2m | [22m
[32msrc_app_demo_compras_historia-pagos_historia-pagos_component_ts.js[39m                                     [2m | [22m[2mdemo-compras-historia-pagos-historia-pagos-component[22m                                     [2m | [22m [36m22.48 kB[39m[2m | [22m
[32msrc_app_demo_administracion_documento_documento_component_ts.js[39m                                        [2m | [22m[2mdemo-administracion-documento-documento-component[22m                                        [2m | [22m [36m21.98 kB[39m[2m | [22m
[32msrc_app_demo_administracion_contadores_contador_contador_component_ts.js[39m                               [2m | [22m[2mdemo-administracion-contadores-contador-contador-component[22m                               [2m | [22m [36m21.15 kB[39m[2m | [22m
[32mdefault-src_app_finanzas_bancos_bancos_service_ts-src_app_finanzas_bancos_retiros-cxp_retiro_-44b7c3.js[39m[2m | [22m[2mbancos-retiros-cxp-retiro-list-component[22m                                                 [2m | [22m [36m21.13 kB[39m[2m | [22m
[32msrc_app_demo_administracion_impuesto_impuesto_impuesto_component_ts.js[39m                                 [2m | [22m[2mdemo-administracion-impuesto-impuesto-impuesto-component[22m                                 [2m | [22m [36m20.55 kB[39m[2m | [22m
[32msrc_app_demo_clientes_clientes_component_ts.js[39m                                                         [2m | [22m[2mdemo-clientes-clientes-component[22m                                                         [2m | [22m [36m19.10 kB[39m[2m | [22m
[32mdefault-src_app_demo_catalogos_agencias-comisionistas_cliente_service_ts.js[39m                            [2m | [22m[2mdemo-catalogos-agencias-comisionistas-agencias-comisionistas-component[22m                   [2m | [22m [36m18.82 kB[39m[2m | [22m
[32msrc_app_demo_administracion_departamento_departamento_departamento_component_ts.js[39m                     [2m | [22m[2mdemo-administracion-departamento-departamento-departamento-component[22m                     [2m | [22m [36m18.79 kB[39m[2m | [22m
[32msrc_app_demo_administracion_unidad-medida_unidad-medida_component_ts.js[39m                                [2m | [22m[2mdemo-administracion-unidad-medida-unidad-medida-component[22m                                [2m | [22m [36m18.71 kB[39m[2m | [22m
[32msrc_app_demo_administracion_tipo-cliente_tipo-cliente_component_ts.js[39m                                  [2m | [22m[2mdemo-administracion-tipo-cliente-tipo-cliente-component[22m                                  [2m | [22m [36m18.09 kB[39m[2m | [22m
[32msrc_app_demo_compras_configuracion_configuracion_component_ts.js[39m                                       [2m | [22m[2mdemo-compras-configuracion-configuracion-component[22m                                       [2m | [22m [36m17.80 kB[39m[2m | [22m
[32msrc_app_finanzas_configuracion_configuracion_component_ts.js[39m                                           [2m | [22m[2mconfiguracion-configuracion-component[22m                                                    [2m | [22m [36m17.80 kB[39m[2m | [22m
[32mdefault-src_app_finanzas_bancos_bancos_service_ts-src_app_finanzas_bancos_depositos-cxc_depos-560908.js[39m[2m | [22m[2mbancos-depositos-cxc-deposito-list-component[22m                                             [2m | [22m [36m17.78 kB[39m[2m | [22m
[32mdefault-src_app_pages_comisiones_services_comisiones-api_util_ts-src_app_pages_comisiones_sha-30574d.js[39m[2m | [22m[2mconfiguracion-agencias-agencias-comision-component[22m                                       [2m | [22m [36m16.84 kB[39m[2m | [22m
